JSB100-1_S3_L004_R1_001.fastq.gz,JSB100-1_S3_L004_R2_001.fastq.gz,JSB100-1_S3_L004
JSB118-7_S99_L002_R1_001.fastq.gz,JSB118-7_S99_L002_R2_001.fastq.gz,JSB118-7_S99_L002
JSB118-7_S99_L003_R1_001.fastq.gz,JSB118-7_S99_L003_R2_001.fastq.gz,JSB118-7_S99_L003
JSB118-7_S99_L004_R1_001.fastq.gz,JSB118-7_S99_L004_R2_001.fastq.gz,JSB118-7_S99_L004
JSB118-7_S99_L005_R1_001.fastq.gz,JSB118-7_S99_L005_R2_001.fastq.gz,JSB118-7_S99_L005
JSB118-7_S99_L006_R1_001.fastq.gz,JSB118-7_S99_L006_R2_001.fastq.gz,JSB118-7_S99_L006
JSB118-7_S99_L007_R1_001.fastq.gz,JSB118-7_S99_L007_R2_001.fastq.gz,JSB118-7_S99_L007
JSB118-7_S99_L008_R1_001.fastq.gz,JSB118-7_S99_L008_R2_001.fastq.gz,JSB118-7_S99_L008
JSB118-8_S30_L001_R1_001.fastq.gz,JSB118-8_S30_L001_R2_001.fastq.gz,JSB118-8_S30_L001
JSB118-8_S30_L002_R1_001.fastq.gz,JSB118-8_S30_L002_R2_001.fastq.gz,JSB118-8_S30_L002
JSB118-8_S30_L003_R1_001.fastq.gz,JSB118-8_S30_L003_R2_001.fastq.gz,JSB118-8_S30_L003
JSB118-8_S30_L004_R1_001.fastq.gz,JSB118-8_S30_L004_R2_001.fastq.gz,JSB118-8_S30_L004
JSB118-8_S30_L005_R1_001.fastq.gz,JSB118-8_S30_L005_R2_001.fastq.gz,JSB118-8_S30_L005
JSB118-8_S30_L006_R1_001.fastq.gz,JSB118-8_S30_L006_R2_001.fastq.gz,JSB118-8_S30_L006
JSB118-8_S30_L007_R1_001.fastq.gz,JSB118-8_S30_L007_R2_001.fastq.gz,JSB118-8_S30_L007
JSB118-8_S30_L008_R1_001.fastq.gz,JSB118-8_S30_L008_R2_001.fastq.gz,JSB118-8_S30_L008
JSB119-1_S15_L004_R1_001.fastq.gz,JSB119-1_S15_L004_R2_001.fastq.gz,JSB119-1_S15_L004
JSB119-1_S15_L005_R1_001.fastq.gz,JSB119-1_S15_L005_R2_001.fastq.gz,JSB119-1_S15_L005
JSB119-1_S15_L006_R1_001.fastq.gz,JSB119-1_S15_L006_R2_001.fastq.gz,JSB119-1_S15_L006
JSB119-1_S15_L007_R1_001.fastq.gz,JSB119-1_S15_L007_R2_001.fastq.gz,JSB119-1_S15_L007
JSB119-1_S15_L008_R1_001.fastq.gz,JSB119-1_S15_L008_R2_001.fastq.gz,JSB119-1_S15_L008
JSB119-2_S16_L004_R1_001.fastq.gz,JSB119-2_S16_L004_R2_001.fastq.gz,JSB119-2_S16_L004
JSB119-2_S16_L005_R1_001.fastq.gz,JSB119-2_S16_L005_R2_001.fastq.gz,JSB119-2_S16_L005
JSB119-2_S16_L006_R1_001.fastq.gz,JSB119-2_S16_L006_R2_001.fastq.gz,JSB119-2_S16_L006
JSB119-2_S16_L007_R1_001.fastq.gz,JSB119-2_S16_L007_R2_001.fastq.gz,JSB119-2_S16_L007
JSB119-2_S16_L008_R1_001.fastq.gz,JSB119-2_S16_L008_R2_001.fastq.gz,JSB119-2_S16_L008
JSB119-3_S17_L004_R1_001.fastq.gz,JSB119-3_S17_L004_R2_001.fastq.gz,JSB119-3_S17_L004
JSB119-3_S17_L005_R1_001.fastq.gz,JSB119-3_S17_L005_R2_001.fastq.gz,JSB119-3_S17_L005
JSB119-3_S17_L006_R1_001.fastq.gz,JSB119-3_S17_L006_R2_001.fastq.gz,JSB119-3_S17_L006
JSB119-3_S17_L007_R1_001.fastq.gz,JSB119-3_S17_L007_R2_001.fastq.gz,JSB119-3_S17_L007
JSB119-3_S17_L008_R1_001.fastq.gz,JSB119-3_S17_L008_R2_001.fastq.gz,JSB119-3_S17_L008
JSB119-4_S18_L004_R1_001.fastq.gz,JSB119-4_S18_L004_R2_001.fastq.gz,JSB119-4_S18_L004
JSB119-4_S18_L005_R1_001.fastq.gz,JSB119-4_S18_L005_R2_001.fastq.gz,JSB119-4_S18_L005
JSB119-4_S18_L006_R1_001.fastq.gz,JSB119-4_S18_L006_R2_001.fastq.gz,JSB119-4_S18_L006
JSB119-4_S18_L007_R1_001.fastq.gz,JSB119-4_S18_L007_R2_001.fastq.gz,JSB119-4_S18_L007
JSB119-4_S18_L008_R1_001.fastq.gz,JSB119-4_S18_L008_R2_001.fastq.gz,JSB119-4_S18_L008
JSB119-5_S19_L004_R1_001.fastq.gz,JSB119-5_S19_L004_R2_001.fastq.gz,JSB119-5_S19_L004
JSB119-5_S19_L005_R1_001.fastq.gz,JSB119-5_S19_L005_R2_001.fastq.gz,JSB119-5_S19_L005
JSB119-5_S19_L006_R1_001.fastq.gz,JSB119-5_S19_L006_R2_001.fastq.gz,JSB119-5_S19_L006
JSB119-5_S19_L007_R1_001.fastq.gz,JSB119-5_S19_L007_R2_001.fastq.gz,JSB119-5_S19_L007
JSB119-5_S19_L008_R1_001.fastq.gz,JSB119-5_S19_L008_R2_001.fastq.gz,JSB119-5_S19_L008
JSB119-6_S20_L004_R1_001.fastq.gz,JSB119-6_S20_L004_R2_001.fastq.gz,JSB119-6_S20_L004
JSB119-6_S20_L005_R1_001.fastq.gz,JSB119-6_S20_L005_R2_001.fastq.gz,JSB119-6_S20_L005
JSB119-6_S20_L006_R1_001.fastq.gz,JSB119-6_S20_L006_R2_001.fastq.gz,JSB119-6_S20_L006
JSB119-6_S20_L007_R1_001.fastq.gz,JSB119-6_S20_L007_R2_001.fastq.gz,JSB119-6_S20_L007
JSB119-6_S20_L008_R1_001.fastq.gz,JSB119-6_S20_L008_R2_001.fastq.gz,JSB119-6_S20_L008
JSB119-7_S21_L004_R1_001.fastq.gz,JSB119-7_S21_L004_R2_001.fastq.gz,JSB119-7_S21_L004
JSB119-7_S21_L005_R1_001.fastq.gz,JSB119-7_S21_L005_R2_001.fastq.gz,JSB119-7_S21_L005
JSB119-7_S21_L006_R1_001.fastq.gz,JSB119-7_S21_L006_R2_001.fastq.gz,JSB119-7_S21_L006
JSB119-7_S21_L007_R1_001.fastq.gz,JSB119-7_S21_L007_R2_001.fastq.gz,JSB119-7_S21_L007
JSB119-7_S21_L008_R1_001.fastq.gz,JSB119-7_S21_L008_R2_001.fastq.gz,JSB119-7_S21_L008
JSB119-8_S22_L004_R1_001.fastq.gz,JSB119-8_S22_L004_R2_001.fastq.gz,JSB119-8_S22_L004
JSB119-8_S22_L005_R1_001.fastq.gz,JSB119-8_S22_L005_R2_001.fastq.gz,JSB119-8_S22_L005
JSB119-8_S22_L006_R1_001.fastq.gz,JSB119-8_S22_L006_R2_001.fastq.gz,JSB119-8_S22_L006
JSB119-8_S22_L007_R1_001.fastq.gz,JSB119-8_S22_L007_R2_001.fastq.gz,JSB119-8_S22_L007
JSB119-8_S22_L008_R1_001.fastq.gz,JSB119-8_S22_L008_R2_001.fastq.gz,JSB119-8_S22_L008
JSB120-1_S31_L001_R1_001.fastq.gz,JSB120-1_S31_L001_R2_001.fastq.gz,JSB120-1_S31_L001
JSB120-1_S31_L002_R1_001.fastq.gz,JSB120-1_S31_L002_R2_001.fastq.gz,JSB120-1_S31_L002
JSB120-1_S31_L003_R1_001.fastq.gz,JSB120-1_S31_L003_R2_001.fastq.gz,JSB120-1_S31_L003
JSB120-1_S31_L004_R1_001.fastq.gz,JSB120-1_S31_L004_R2_001.fastq.gz,JSB120-1_S31_L004
JSB120-1_S31_L005_R1_001.fastq.gz,JSB120-1_S31_L005_R2_001.fastq.gz,JSB120-1_S31_L005
JSB120-1_S31_L006_R1_001.fastq.gz,JSB120-1_S31_L006_R2_001.fastq.gz,JSB120-1_S31_L006
JSB120-1_S31_L007_R1_001.fastq.gz,JSB120-1_S31_L007_R2_001.fastq.gz,JSB120-1_S31_L007
JSB120-1_S31_L008_R1_001.fastq.gz,JSB120-1_S31_L008_R2_001.fastq.gz,JSB120-1_S31_L008
JSB120-2_S32_L001_R1_001.fastq.gz,JSB120-2_S32_L001_R2_001.fastq.gz,JSB120-2_S32_L001
JSB120-2_S32_L002_R1_001.fastq.gz,JSB120-2_S32_L002_R2_001.fastq.gz,JSB120-2_S32_L002
JSB120-2_S32_L003_R1_001.fastq.gz,JSB120-2_S32_L003_R2_001.fastq.gz,JSB120-2_S32_L003
JSB120-2_S32_L004_R1_001.fastq.gz,JSB120-2_S32_L004_R2_001.fastq.gz,JSB120-2_S32_L004
JSB120-2_S32_L005_R1_001.fastq.gz,JSB120-2_S32_L005_R2_001.fastq.gz,JSB120-2_S32_L005
JSB120-2_S32_L006_R1_001.fastq.gz,JSB120-2_S32_L006_R2_001.fastq.gz,JSB120-2_S32_L006
JSB120-2_S32_L007_R1_001.fastq.gz,JSB120-2_S32_L007_R2_001.fastq.gz,JSB120-2_S32_L007
JSB120-2_S32_L008_R1_001.fastq.gz,JSB120-2_S32_L008_R2_001.fastq.gz,JSB120-2_S32_L008
JSB120-3_S33_L001_R1_001.fastq.gz,JSB120-3_S33_L001_R2_001.fastq.gz,JSB120-3_S33_L001
JSB120-3_S33_L002_R1_001.fastq.gz,JSB120-3_S33_L002_R2_001.fastq.gz,JSB120-3_S33_L002
JSB120-3_S33_L003_R1_001.fastq.gz,JSB120-3_S33_L003_R2_001.fastq.gz,JSB120-3_S33_L003
JSB120-3_S33_L004_R1_001.fastq.gz,JSB120-3_S33_L004_R2_001.fastq.gz,JSB120-3_S33_L004
JSB120-3_S33_L005_R1_001.fastq.gz,JSB120-3_S33_L005_R2_001.fastq.gz,JSB120-3_S33_L005
JSB120-3_S33_L006_R1_001.fastq.gz,JSB120-3_S33_L006_R2_001.fastq.gz,JSB120-3_S33_L006
JSB120-3_S33_L007_R1_001.fastq.gz,JSB120-3_S33_L007_R2_001.fastq.gz,JSB120-3_S33_L007
JSB120-3_S33_L008_R1_001.fastq.gz,JSB120-3_S33_L008_R2_001.fastq.gz,JSB120-3_S33_L008
JSB120-4_S52_L001_R1_001.fastq.gz,JSB120-4_S52_L001_R2_001.fastq.gz,JSB120-4_S52_L001
JSB120-4_S52_L002_R1_001.fastq.gz,JSB120-4_S52_L002_R2_001.fastq.gz,JSB120-4_S52_L002
JSB120-4_S52_L003_R1_001.fastq.gz,JSB120-4_S52_L003_R2_001.fastq.gz,JSB120-4_S52_L003
JSB120-4_S52_L004_R1_001.fastq.gz,JSB120-4_S52_L004_R2_001.fastq.gz,JSB120-4_S52_L004
JSB120-4_S52_L005_R1_001.fastq.gz,JSB120-4_S52_L005_R2_001.fastq.gz,JSB120-4_S52_L005
JSB120-4_S52_L006_R1_001.fastq.gz,JSB120-4_S52_L006_R2_001.fastq.gz,JSB120-4_S52_L006
JSB120-4_S52_L007_R1_001.fastq.gz,JSB120-4_S52_L007_R2_001.fastq.gz,JSB120-4_S52_L007
JSB120-4_S52_L008_R1_001.fastq.gz,JSB120-4_S52_L008_R2_001.fastq.gz,JSB120-4_S52_L008
JSB120-5_S34_L001_R1_001.fastq.gz,JSB120-5_S34_L001_R2_001.fastq.gz,JSB120-5_S34_L001
JSB120-5_S34_L002_R1_001.fastq.gz,JSB120-5_S34_L002_R2_001.fastq.gz,JSB120-5_S34_L002
JSB120-5_S34_L003_R1_001.fastq.gz,JSB120-5_S34_L003_R2_001.fastq.gz,JSB120-5_S34_L003
JSB120-5_S34_L004_R1_001.fastq.gz,JSB120-5_S34_L004_R2_001.fastq.gz,JSB120-5_S34_L004
JSB120-5_S34_L005_R1_001.fastq.gz,JSB120-5_S34_L005_R2_001.fastq.gz,JSB120-5_S34_L005
JSB120-5_S34_L006_R1_001.fastq.gz,JSB120-5_S34_L006_R2_001.fastq.gz,JSB120-5_S34_L006
JSB120-5_S34_L007_R1_001.fastq.gz,JSB120-5_S34_L007_R2_001.fastq.gz,JSB120-5_S34_L007
JSB120-5_S34_L008_R1_001.fastq.gz,JSB120-5_S34_L008_R2_001.fastq.gz,JSB120-5_S34_L008
JSB120-6_S35_L001_R1_001.fastq.gz,JSB120-6_S35_L001_R2_001.fastq.gz,JSB120-6_S35_L001
JSB120-6_S35_L002_R1_001.fastq.gz,JSB120-6_S35_L002_R2_001.fastq.gz,JSB120-6_S35_L002
JSB120-6_S35_L003_R1_001.fastq.gz,JSB120-6_S35_L003_R2_001.fastq.gz,JSB120-6_S35_L003
JSB120-6_S35_L004_R1_001.fastq.gz,JSB120-6_S35_L004_R2_001.fastq.gz,JSB120-6_S35_L004
JSB120-6_S35_L005_R1_001.fastq.gz,JSB120-6_S35_L005_R2_001.fastq.gz,JSB120-6_S35_L005
JSB120-6_S35_L006_R1_001.fastq.gz,JSB120-6_S35_L006_R2_001.fastq.gz,JSB120-6_S35_L006
JSB120-6_S35_L007_R1_001.fastq.gz,JSB120-6_S35_L007_R2_001.fastq.gz,JSB120-6_S35_L007
JSB120-6_S35_L008_R1_001.fastq.gz,JSB120-6_S35_L008_R2_001.fastq.gz,JSB120-6_S35_L008
JSB120-7_S36_L001_R1_001.fastq.gz,JSB120-7_S36_L001_R2_001.fastq.gz,JSB120-7_S36_L001
JSB120-7_S36_L002_R1_001.fastq.gz,JSB120-7_S36_L002_R2_001.fastq.gz,JSB120-7_S36_L002
JSB120-7_S36_L003_R1_001.fastq.gz,JSB120-7_S36_L003_R2_001.fastq.gz,JSB120-7_S36_L003
JSB120-7_S36_L004_R1_001.fastq.gz,JSB120-7_S36_L004_R2_001.fastq.gz,JSB120-7_S36_L004
JSB120-7_S36_L005_R1_001.fastq.gz,JSB120-7_S36_L005_R2_001.fastq.gz,JSB120-7_S36_L005
JSB120-7_S36_L006_R1_001.fastq.gz,JSB120-7_S36_L006_R2_001.fastq.gz,JSB120-7_S36_L006
JSB120-7_S36_L007_R1_001.fastq.gz,JSB120-7_S36_L007_R2_001.fastq.gz,JSB120-7_S36_L007
JSB120-7_S36_L008_R1_001.fastq.gz,JSB120-7_S36_L008_R2_001.fastq.gz,JSB120-7_S36_L008
JSB120-8_S37_L001_R1_001.fastq.gz,JSB120-8_S37_L001_R2_001.fastq.gz,JSB120-8_S37_L001
JSB120-8_S37_L002_R1_001.fastq.gz,JSB120-8_S37_L002_R2_001.fastq.gz,JSB120-8_S37_L002
JSB120-8_S37_L003_R1_001.fastq.gz,JSB120-8_S37_L003_R2_001.fastq.gz,JSB120-8_S37_L003
JSB120-8_S37_L004_R1_001.fastq.gz,JSB120-8_S37_L004_R2_001.fastq.gz,JSB120-8_S37_L004
JSB120-8_S37_L005_R1_001.fastq.gz,JSB120-8_S37_L005_R2_001.fastq.gz,JSB120-8_S37_L005
JSB120-8_S37_L006_R1_001.fastq.gz,JSB120-8_S37_L006_R2_001.fastq.gz,JSB120-8_S37_L006
JSB120-8_S37_L007_R1_001.fastq.gz,JSB120-8_S37_L007_R2_001.fastq.gz,JSB120-8_S37_L007
JSB120-8_S37_L008_R1_001.fastq.gz,JSB120-8_S37_L008_R2_001.fastq.gz,JSB120-8_S37_L008
JSB121-2_S38_L001_R1_001.fastq.gz,JSB121-2_S38_L001_R2_001.fastq.gz,JSB121-2_S38_L001
JSB121-2_S38_L002_R1_001.fastq.gz,JSB121-2_S38_L002_R2_001.fastq.gz,JSB121-2_S38_L002
JSB121-2_S38_L003_R1_001.fastq.gz,JSB121-2_S38_L003_R2_001.fastq.gz,JSB121-2_S38_L003
JSB121-2_S38_L004_R1_001.fastq.gz,JSB121-2_S38_L004_R2_001.fastq.gz,JSB121-2_S38_L004
JSB121-2_S38_L005_R1_001.fastq.gz,JSB121-2_S38_L005_R2_001.fastq.gz,JSB121-2_S38_L005
JSB121-2_S38_L006_R1_001.fastq.gz,JSB121-2_S38_L006_R2_001.fastq.gz,JSB121-2_S38_L006
JSB121-2_S38_L007_R1_001.fastq.gz,JSB121-2_S38_L007_R2_001.fastq.gz,JSB121-2_S38_L007
JSB121-2_S38_L008_R1_001.fastq.gz,JSB121-2_S38_L008_R2_001.fastq.gz,JSB121-2_S38_L008
JSB121-3_S39_L001_R1_001.fastq.gz,JSB121-3_S39_L001_R2_001.fastq.gz,JSB121-3_S39_L001
JSB121-3_S39_L002_R1_001.fastq.gz,JSB121-3_S39_L002_R2_001.fastq.gz,JSB121-3_S39_L002
JSB121-3_S39_L003_R1_001.fastq.gz,JSB121-3_S39_L003_R2_001.fastq.gz,JSB121-3_S39_L003
JSB121-3_S39_L004_R1_001.fastq.gz,JSB121-3_S39_L004_R2_001.fastq.gz,JSB121-3_S39_L004
JSB121-3_S39_L005_R1_001.fastq.gz,JSB121-3_S39_L005_R2_001.fastq.gz,JSB121-3_S39_L005
JSB121-3_S39_L006_R1_001.fastq.gz,JSB121-3_S39_L006_R2_001.fastq.gz,JSB121-3_S39_L006
JSB121-3_S39_L007_R1_001.fastq.gz,JSB121-3_S39_L007_R2_001.fastq.gz,JSB121-3_S39_L007
JSB121-3_S39_L008_R1_001.fastq.gz,JSB121-3_S39_L008_R2_001.fastq.gz,JSB121-3_S39_L008
JSB121-4_S40_L001_R1_001.fastq.gz,JSB121-4_S40_L001_R2_001.fastq.gz,JSB121-4_S40_L001
JSB121-4_S40_L002_R1_001.fastq.gz,JSB121-4_S40_L002_R2_001.fastq.gz,JSB121-4_S40_L002
JSB121-4_S40_L003_R1_001.fastq.gz,JSB121-4_S40_L003_R2_001.fastq.gz,JSB121-4_S40_L003
JSB121-4_S40_L004_R1_001.fastq.gz,JSB121-4_S40_L004_R2_001.fastq.gz,JSB121-4_S40_L004
JSB121-4_S40_L005_R1_001.fastq.gz,JSB121-4_S40_L005_R2_001.fastq.gz,JSB121-4_S40_L005
JSB121-4_S40_L006_R1_001.fastq.gz,JSB121-4_S40_L006_R2_001.fastq.gz,JSB121-4_S40_L006
JSB121-4_S40_L007_R1_001.fastq.gz,JSB121-4_S40_L007_R2_001.fastq.gz,JSB121-4_S40_L007
JSB121-4_S40_L008_R1_001.fastq.gz,JSB121-4_S40_L008_R2_001.fastq.gz,JSB121-4_S40_L008
JSB121-5_S41_L001_R1_001.fastq.gz,JSB121-5_S41_L001_R2_001.fastq.gz,JSB121-5_S41_L001
JSB121-5_S41_L002_R1_001.fastq.gz,JSB121-5_S41_L002_R2_001.fastq.gz,JSB121-5_S41_L002
JSB121-5_S41_L003_R1_001.fastq.gz,JSB121-5_S41_L003_R2_001.fastq.gz,JSB121-5_S41_L003
JSB121-5_S41_L004_R1_001.fastq.gz,JSB121-5_S41_L004_R2_001.fastq.gz,JSB121-5_S41_L004
JSB121-5_S41_L005_R1_001.fastq.gz,JSB121-5_S41_L005_R2_001.fastq.gz,JSB121-5_S41_L005
JSB121-5_S41_L006_R1_001.fastq.gz,JSB121-5_S41_L006_R2_001.fastq.gz,JSB121-5_S41_L006
JSB121-5_S41_L007_R1_001.fastq.gz,JSB121-5_S41_L007_R2_001.fastq.gz,JSB121-5_S41_L007
JSB121-5_S41_L008_R1_001.fastq.gz,JSB121-5_S41_L008_R2_001.fastq.gz,JSB121-5_S41_L008
JSB68-1_S53_L001_R1_001.fastq.gz,JSB68-1_S53_L001_R2_001.fastq.gz,JSB68-1_S53_L001
JSB68-1_S53_L002_R1_001.fastq.gz,JSB68-1_S53_L002_R2_001.fastq.gz,JSB68-1_S53_L002
JSB68-1_S53_L003_R1_001.fastq.gz,JSB68-1_S53_L003_R2_001.fastq.gz,JSB68-1_S53_L003
JSB68-1_S53_L004_R1_001.fastq.gz,JSB68-1_S53_L004_R2_001.fastq.gz,JSB68-1_S53_L004
JSB68-1_S53_L005_R1_001.fastq.gz,JSB68-1_S53_L005_R2_001.fastq.gz,JSB68-1_S53_L005
JSB68-1_S53_L006_R1_001.fastq.gz,JSB68-1_S53_L006_R2_001.fastq.gz,JSB68-1_S53_L006
JSB68-1_S53_L007_R1_001.fastq.gz,JSB68-1_S53_L007_R2_001.fastq.gz,JSB68-1_S53_L007
JSB68-1_S53_L008_R1_001.fastq.gz,JSB68-1_S53_L008_R2_001.fastq.gz,JSB68-1_S53_L008
JSB68-2_S54_L001_R1_001.fastq.gz,JSB68-2_S54_L001_R2_001.fastq.gz,JSB68-2_S54_L001
JSB68-2_S54_L002_R1_001.fastq.gz,JSB68-2_S54_L002_R2_001.fastq.gz,JSB68-2_S54_L002
JSB68-2_S54_L003_R1_001.fastq.gz,JSB68-2_S54_L003_R2_001.fastq.gz,JSB68-2_S54_L003
JSB68-2_S54_L004_R1_001.fastq.gz,JSB68-2_S54_L004_R2_001.fastq.gz,JSB68-2_S54_L004
JSB68-2_S54_L005_R1_001.fastq.gz,JSB68-2_S54_L005_R2_001.fastq.gz,JSB68-2_S54_L005
JSB68-2_S54_L006_R1_001.fastq.gz,JSB68-2_S54_L006_R2_001.fastq.gz,JSB68-2_S54_L006
JSB68-2_S54_L007_R1_001.fastq.gz,JSB68-2_S54_L007_R2_001.fastq.gz,JSB68-2_S54_L007
JSB68-2_S54_L008_R1_001.fastq.gz,JSB68-2_S54_L008_R2_001.fastq.gz,JSB68-2_S54_L008
JSB68-3_S55_L001_R1_001.fastq.gz,JSB68-3_S55_L001_R2_001.fastq.gz,JSB68-3_S55_L001
JSB68-3_S55_L002_R1_001.fastq.gz,JSB68-3_S55_L002_R2_001.fastq.gz,JSB68-3_S55_L002
JSB68-3_S55_L003_R1_001.fastq.gz,JSB68-3_S55_L003_R2_001.fastq.gz,JSB68-3_S55_L003
JSB68-3_S55_L004_R1_001.fastq.gz,JSB68-3_S55_L004_R2_001.fastq.gz,JSB68-3_S55_L004
JSB68-3_S55_L005_R1_001.fastq.gz,JSB68-3_S55_L005_R2_001.fastq.gz,JSB68-3_S55_L005
JSB68-3_S55_L006_R1_001.fastq.gz,JSB68-3_S55_L006_R2_001.fastq.gz,JSB68-3_S55_L006
JSB68-3_S55_L007_R1_001.fastq.gz,JSB68-3_S55_L007_R2_001.fastq.gz,JSB68-3_S55_L007
JSB68-3_S55_L008_R1_001.fastq.gz,JSB68-3_S55_L008_R2_001.fastq.gz,JSB68-3_S55_L008
JSB68-4_S56_L001_R1_001.fastq.gz,JSB68-4_S56_L001_R2_001.fastq.gz,JSB68-4_S56_L001
JSB68-4_S56_L002_R1_001.fastq.gz,JSB68-4_S56_L002_R2_001.fastq.gz,JSB68-4_S56_L002
JSB68-4_S56_L003_R1_001.fastq.gz,JSB68-4_S56_L003_R2_001.fastq.gz,JSB68-4_S56_L003
JSB68-4_S56_L004_R1_001.fastq.gz,JSB68-4_S56_L004_R2_001.fastq.gz,JSB68-4_S56_L004
JSB68-4_S56_L005_R1_001.fastq.gz,JSB68-4_S56_L005_R2_001.fastq.gz,JSB68-4_S56_L005
JSB68-4_S56_L006_R1_001.fastq.gz,JSB68-4_S56_L006_R2_001.fastq.gz,JSB68-4_S56_L006
JSB68-4_S56_L007_R1_001.fastq.gz,JSB68-4_S56_L007_R2_001.fastq.gz,JSB68-4_S56_L007
JSB68-4_S56_L008_R1_001.fastq.gz,JSB68-4_S56_L008_R2_001.fastq.gz,JSB68-4_S56_L008
JSB81-1_S57_L001_R1_001.fastq.gz,JSB81-1_S57_L001_R2_001.fastq.gz,JSB81-1_S57_L001
JSB81-1_S57_L002_R1_001.fastq.gz,JSB81-1_S57_L002_R2_001.fastq.gz,JSB81-1_S57_L002
JSB81-1_S57_L003_R1_001.fastq.gz,JSB81-1_S57_L003_R2_001.fastq.gz,JSB81-1_S57_L003
JSB81-1_S57_L004_R1_001.fastq.gz,JSB81-1_S57_L004_R2_001.fastq.gz,JSB81-1_S57_L004
JSB81-1_S57_L005_R1_001.fastq.gz,JSB81-1_S57_L005_R2_001.fastq.gz,JSB81-1_S57_L005
JSB81-1_S57_L006_R1_001.fastq.gz,JSB81-1_S57_L006_R2_001.fastq.gz,JSB81-1_S57_L006
JSB81-1_S57_L007_R1_001.fastq.gz,JSB81-1_S57_L007_R2_001.fastq.gz,JSB81-1_S57_L007
JSB81-1_S57_L008_R1_001.fastq.gz,JSB81-1_S57_L008_R2_001.fastq.gz,JSB81-1_S57_L008
JSB81-11_S58_L001_R1_001.fastq.gz,JSB81-11_S58_L001_R2_001.fastq.gz,JSB81-11_S58_L001
JSB81-11_S58_L002_R1_001.fastq.gz,JSB81-11_S58_L002_R2_001.fastq.gz,JSB81-11_S58_L002
JSB81-11_S58_L003_R1_001.fastq.gz,JSB81-11_S58_L003_R2_001.fastq.gz,JSB81-11_S58_L003
JSB81-11_S58_L004_R1_001.fastq.gz,JSB81-11_S58_L004_R2_001.fastq.gz,JSB81-11_S58_L004
JSB81-11_S58_L005_R1_001.fastq.gz,JSB81-11_S58_L005_R2_001.fastq.gz,JSB81-11_S58_L005
JSB81-11_S58_L006_R1_001.fastq.gz,JSB81-11_S58_L006_R2_001.fastq.gz,JSB81-11_S58_L006
JSB81-11_S58_L007_R1_001.fastq.gz,JSB81-11_S58_L007_R2_001.fastq.gz,JSB81-11_S58_L007
JSB81-11_S58_L008_R1_001.fastq.gz,JSB81-11_S58_L008_R2_001.fastq.gz,JSB81-11_S58_L008
JSB81-13_S59_L001_R1_001.fastq.gz,JSB81-13_S59_L001_R2_001.fastq.gz,JSB81-13_S59_L001
JSB81-13_S59_L002_R1_001.fastq.gz,JSB81-13_S59_L002_R2_001.fastq.gz,JSB81-13_S59_L002
JSB81-13_S59_L003_R1_001.fastq.gz,JSB81-13_S59_L003_R2_001.fastq.gz,JSB81-13_S59_L003
JSB81-13_S59_L004_R1_001.fastq.gz,JSB81-13_S59_L004_R2_001.fastq.gz,JSB81-13_S59_L004
JSB81-13_S59_L005_R1_001.fastq.gz,JSB81-13_S59_L005_R2_001.fastq.gz,JSB81-13_S59_L005
JSB81-13_S59_L006_R1_001.fastq.gz,JSB81-13_S59_L006_R2_001.fastq.gz,JSB81-13_S59_L006
JSB81-13_S59_L007_R1_001.fastq.gz,JSB81-13_S59_L007_R2_001.fastq.gz,JSB81-13_S59_L007
JSB81-13_S59_L008_R1_001.fastq.gz,JSB81-13_S59_L008_R2_001.fastq.gz,JSB81-13_S59_L008
JSB81-14_S60_L001_R1_001.fastq.gz,JSB81-14_S60_L001_R2_001.fastq.gz,JSB81-14_S60_L001
JSB81-14_S60_L002_R1_001.fastq.gz,JSB81-14_S60_L002_R2_001.fastq.gz,JSB81-14_S60_L002
JSB81-14_S60_L003_R1_001.fastq.gz,JSB81-14_S60_L003_R2_001.fastq.gz,JSB81-14_S60_L003
JSB81-14_S60_L004_R1_001.fastq.gz,JSB81-14_S60_L004_R2_001.fastq.gz,JSB81-14_S60_L004
JSB81-14_S60_L005_R1_001.fastq.gz,JSB81-14_S60_L005_R2_001.fastq.gz,JSB81-14_S60_L005
JSB81-14_S60_L006_R1_001.fastq.gz,JSB81-14_S60_L006_R2_001.fastq.gz,JSB81-14_S60_L006
JSB81-14_S60_L007_R1_001.fastq.gz,JSB81-14_S60_L007_R2_001.fastq.gz,JSB81-14_S60_L007
JSB81-14_S60_L008_R1_001.fastq.gz,JSB81-14_S60_L008_R2_001.fastq.gz,JSB81-14_S60_L008
JSB81-15_S61_L001_R1_001.fastq.gz,JSB81-15_S61_L001_R2_001.fastq.gz,JSB81-15_S61_L001
JSB81-15_S61_L002_R1_001.fastq.gz,JSB81-15_S61_L002_R2_001.fastq.gz,JSB81-15_S61_L002
JSB81-15_S61_L003_R1_001.fastq.gz,JSB81-15_S61_L003_R2_001.fastq.gz,JSB81-15_S61_L003
JSB81-15_S61_L004_R1_001.fastq.gz,JSB81-15_S61_L004_R2_001.fastq.gz,JSB81-15_S61_L004
JSB81-15_S61_L005_R1_001.fastq.gz,JSB81-15_S61_L005_R2_001.fastq.gz,JSB81-15_S61_L005
JSB81-15_S61_L006_R1_001.fastq.gz,JSB81-15_S61_L006_R2_001.fastq.gz,JSB81-15_S61_L006
